image,true_label,model,top1_class,top1_confidence,top2_class,top2_confidence,inference_time_ms,correct
01318399.jpg,blue-mussel,MobileNetV3-Large,blue-mussel,98.88,california-mussel,1.09,112.14,True
01318399.jpg,blue-mussel,MobileNetV3-Small,blue-mussel,88.42,california-mussel,11.58,25.19,True
900x600-blue-mussel-noaa-shutterstock.jpg,blue-mussel,MobileNetV3-Large,blue-mussel,45.70,butter-clam,26.43,32.97,True
900x600-blue-mussel-noaa-shutterstock.jpg,blue-mussel,MobileNetV3-Small,butter-clam,70.44,varnish-clam,18.81,15.31,False
Blue-Mussels-min.jpeg,blue-mussel,MobileNetV3-Large,blue-mussel,91.62,california-mussel,3.86,31.93,True
Blue-Mussels-min.jpeg,blue-mussel,MobileNetV3-Small,california-mussel,94.36,blue-mussel,5.63,20.59,False
bluemusselsh.jpg,blue-mussel,MobileNetV3-Large,blue-mussel,99.88,california-mussel,0.07,32.83,True
bluemusselsh.jpg,blue-mussel,MobileNetV3-Small,blue-mussel,99.68,varnish-clam,0.27,21.58,True
Broadstairs_-_Mytilus_edulis_2.jpg,blue-mussel,MobileNetV3-Large,blue-mussel,100.00,softshell-clam,0.00,31.15,True
Broadstairs_-_Mytilus_edulis_2.jpg,blue-mussel,MobileNetV3-Small,blue-mussel,100.00,manila-clam,0.00,18.36,True
images.jpg,blue-mussel,MobileNetV3-Large,blue-mussel,95.22,california-mussel,4.41,30.77,True
images.jpg,blue-mussel,MobileNetV3-Small,california-mussel,96.19,blue-mussel,3.81,14.93,False
M010195.jpg,blue-mussel,MobileNetV3-Large,blue-mussel,71.62,northern-abalone,16.67,29.77,True
M010195.jpg,blue-mussel,MobileNetV3-Small,blue-mussel,96.01,varnish-clam,3.42,15.94,True
mytilus-edulis_1662.jpg,blue-mussel,MobileNetV3-Large,blue-mussel,99.56,pacific-gaper,0.23,28.44,True
mytilus-edulis_1662.jpg,blue-mussel,MobileNetV3-Small,blue-mussel,97.98,california-mussel,2.02,15.70,True
mytilusedulis_9441239321572137.jpg,blue-mussel,MobileNetV3-Large,california-mussel,96.46,manila-clam,1.88,34.61,False
mytilusedulis_9441239321572137.jpg,blue-mussel,MobileNetV3-Small,blue-mussel,50.23,california-mussel,47.91,22.24,True
a-pair-of-butter-clams-saxidomus-gigantea-at-low-tide-on-a-beach-in-the-great-bear-rain-forest-of-british-columbia-canada-2S267J5.jpg,butter-clam,MobileNetV3-Large,butter-clam,99.93,littleneck-clam,0.06,38.31,True
a-pair-of-butter-clams-saxidomus-gigantea-at-low-tide-on-a-beach-in-the-great-bear-rain-forest-of-british-columbia-canada-2S267J5.jpg,butter-clam,MobileNetV3-Small,varnish-clam,97.18,butter-clam,1.89,17.16,False
AT541084-4927+1511370870.jpg,butter-clam,MobileNetV3-Large,pacific-gaper,73.23,butter-clam,20.53,28.80,False
AT541084-4927+1511370870.jpg,butter-clam,MobileNetV3-Small,butter-clam,95.61,softshell-clam,2.84,16.13,True
butter_1cropped.jpg,butter-clam,MobileNetV3-Large,pacific-gaper,53.47,butter-clam,46.42,28.78,False
butter_1cropped.jpg,butter-clam,MobileNetV3-Small,butter-clam,94.96,littleneck-clam,4.44,15.47,True
Butter_Clam_Real_Life.jpg,butter-clam,MobileNetV3-Large,butter-clam,57.33,pacific-gaper,33.49,32.43,True
Butter_Clam_Real_Life.jpg,butter-clam,MobileNetV3-Small,butter-clam,86.28,pacific-gaper,11.23,18.13,True
original.jpg,butter-clam,MobileNetV3-Large,butter-clam,73.62,geoduck,15.03,37.92,True
original.jpg,butter-clam,MobileNetV3-Small,varnish-clam,88.54,butter-clam,9.55,18.99,False
original1.jpg,butter-clam,MobileNetV3-Large,pacific-gaper,89.45,butter-clam,9.99,30.65,False
original1.jpg,butter-clam,MobileNetV3-Small,pacific-gaper,83.68,butter-clam,12.17,17.92,False
original2.jpg,butter-clam,MobileNetV3-Large,softshell-clam,97.23,pacific-gaper,2.73,32.60,False
original2.jpg,butter-clam,MobileNetV3-Small,softshell-clam,96.90,butter-clam,1.59,20.03,False
saxidomus-cc5b21aa-90fd-4f39-a562-0b674183053-resize-750.jpeg,butter-clam,MobileNetV3-Large,pacific-gaper,83.84,butter-clam,8.49,36.97,False
saxidomus-cc5b21aa-90fd-4f39-a562-0b674183053-resize-750.jpeg,butter-clam,MobileNetV3-Small,butter-clam,43.73,manila-clam,22.75,15.83,True
Saxidomus_giganteaSiphonsDLC2007-02s.jpg,butter-clam,MobileNetV3-Large,butter-clam,92.96,pacific-gaper,3.85,25.66,True
Saxidomus_giganteaSiphonsDLC2007-02s.jpg,butter-clam,MobileNetV3-Small,butter-clam,99.20,manila-clam,0.32,16.29,True
tumblr_nso9uxvjIJ1urq0gno1_1280.jpg,butter-clam,MobileNetV3-Large,softshell-clam,90.68,butter-clam,8.83,28.75,False
tumblr_nso9uxvjIJ1urq0gno1_1280.jpg,butter-clam,MobileNetV3-Small,softshell-clam,95.15,pacific-gaper,3.45,14.73,False
California_Mussels_002.jpg,california-mussel,MobileNetV3-Large,california-mussel,77.03,blue-mussel,16.01,35.82,True
California_Mussels_002.jpg,california-mussel,MobileNetV3-Small,blue-mussel,60.87,california-mussel,37.14,20.62,False
images-report_card-California_Mussel_1270_600_q85.jpg,california-mussel,MobileNetV3-Large,california-mussel,99.02,blue-mussel,0.96,32.25,True
images-report_card-California_Mussel_1270_600_q85.jpg,california-mussel,MobileNetV3-Small,california-mussel,75.18,blue-mussel,24.82,17.13,True
images.jpg,california-mussel,MobileNetV3-Large,geoduck,36.49,blue-mussel,26.96,32.47,False
images.jpg,california-mussel,MobileNetV3-Small,blue-mussel,36.36,california-mussel,25.43,15.66,False
